mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	chord_tones	added_tones	root	bass_note
1	1	0	0	3/4	4	1		I				I	I								M	0, 4, 1		0	0
1	1	1/4	1/4	3/4	4	1		I6				I6	I		6						M	4, 1, 0		0	4
1	1	1/2	1/2	3/4	4	1		V7				V7	V		7						Mm7	1, 5, 2, -1		1	1
2	2	0	0	3/4	4	1		vi(64)				vi(64)	vi			64					m	-4, 2, -1		-4	-4
2	2	1/4	1/4	3/4	4	1		vi				vi	vi								m	-4, -7, -3		-4	-4
2	2	1/2	1/2	3/4	4	1		I64				I64	I		64						M	1, 0, 4		0	1
3	3	0	0	3/4	4	1		ii6				ii6	ii		6						m	-1, 3, 2		2	-1
3	3	1/4	1/4	3/4	4	1		ii				ii	ii								m	2, -1, 3		2	2
3	3	1/2	1/2	3/4	4	1		ii6				ii6	ii		6						m	-1, 3, 2		2	-1
4	4	0	0	3/4	4	1		V(64)				V(64)	V			64					M	1, 0, -3		1	1
4	4	1/2	1/2	3/4	4	1		V\\				V	V							\\	M	1, 5, 2		1	1
5	5	0	0	3/4	4	1		IV				IV	IV								M	-1, 3, 0		-1	-1
5	5	1/4	1/4	3/4	4	1		ii				ii	ii								m	2, -1, 3		2	2
5	5	1/2	1/2	3/4	4	1		I6				I6	I		6						M	4, 1, 0		0	4
6	6	0	0	3/4	4	1		#viio7(b86)/vi				#viio7(b86)/vi	#vii	o	7	b86	vi				o7	1, -2, -3, -8		1	1
6	6	1/4	1/4	3/4	4	1		#viio/vi				#viio/vi	#vii	o			vi				o	1, -2, -5		1	1
6	6	1/2	1/2	3/4	4	1		vi(64)				vi(64)	vi			64					m	-4, 2, -1		-4	-4
6	6	5/8	5/8	3/4	4	1		vi				vi	vi								m	-4, -7, -3		-4	-4
7	7	0	0	3/4	4	1		ii65				ii65	ii		65						mm7	-1, 3, 0, 2		2	-1
7	7	1/4	1/4	3/4	4	1		ii7				ii7	ii		7						mm7	2, -1, 3, 0		2	2
7	7	1/2	1/2	3/4	4	1		V				V	V								M	1, 5, 2		1	1
8	8	0	0	3/4	4	1		I\\				I	I							\\	M	0, 4, 1		0	0
9	9	0	0	3/4	4	1		V				V	V								M	1, 5, 2		1	1
9	9	1/4	1/4	3/4	4	1		V7				V7	V		7						Mm7	1, 5, 2, -1		1	1
11	11	0	0	3/4	4	1		I64				I64	I		64						M	1, 0, 4		0	1
13	13	0	0	3/4	4	1		I				I	I								M	0, 4, 1		0	0
13	13	1/4	1/4	3/4	4	1		I6				I6	I		6						M	4, 1, 0		0	4
13	13	1/2	1/2	3/4	4	1		V7				V7	V		7						Mm7	1, 5, 2, -1		1	1
14	14	0	0	3/4	4	1		vi(64)				vi(64)	vi			64					m	-4, 2, -1		-4	-4
14	14	1/4	1/4	3/4	4	1		vi				vi	vi								m	-4, -7, -3		-4	-4
14	14	1/2	1/2	3/4	4	1		I64				I64	I		64						M	1, 0, 4		0	1
15	15	0	0	3/4	4	1		ii6				ii6	ii		6						m	-1, 3, 2		2	-1
15	15	1/4	1/4	3/4	4	1		ii				ii	ii								m	2, -1, 3		2	2
15	15	1/2	1/2	3/4	4	1		ii6				ii6	ii		6						m	-1, 3, 2		2	-1
16	16	0	0	3/4	4	1		V(64)				V(64)	V			64					M	1, 0, -3		1	1
16	16	1/2	1/2	3/4	4	1		V\\				V	V							\\	M	1, 5, 2		1	1
17	17	0	0	3/4	4	1		IV				IV	IV								M	-1, 3, 0		-1	-1
17	17	1/4	1/4	3/4	4	1		ii				ii	ii								m	2, -1, 3		2	2
17	17	1/2	1/2	3/4	4	1		I6				I6	I		6						M	4, 1, 0		0	4
