mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	0	5/8	6/8	4	1		a.i6{		a	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
2	1	0	0	6/8	4	1		i		a	i		i		i							m	1	1	0, -3, 1		0	0
2	1	3/8	3/8	6/8	4	1		V7		a	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
3	2	0	0	6/8	4	1		i		a	i		i		i							m	1	1	0, -3, 1		0	0
3	2	3/8	3/8	6/8	4	1		i6		a	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
3	2	5/8	5/8	6/8	4	1		i		a	i		i		i							m	1	1	0, -3, 1		0	0
4	3	0	0	6/8	4	1		bII6		a	i		bII6		bII		6					M	1	1	-1, -4, -5		-5	-1
5	4	0	0	6/8	4	1		V(64)}		a	i		V(64)		V			64			}	M	1	1	1, 0, -3		1	1
5	4	1/4	1/4	6/8	4	1		V|HC		a	i		V		V					HC		M	1	1	1, 5, 2		1	1
5	4	5/8	5/8	6/8	4	1		i6{		a	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
6	5	0	0	6/8	4	1		i		a	i		i		i							m	1	1	0, -3, 1		0	0
6	5	3/8	3/8	6/8	4	1		V7		a	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
7	6	0	0	6/8	4	1		i		a	i		i		i							m	1	1	0, -3, 1		0	0
7	6	3/8	3/8	6/8	4	1		i6		a	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
7	6	5/8	5/8	6/8	4	1		i		a	i		i		i							m	1	1	0, -3, 1		0	0
8	7	0	0	6/8	4	1		bII6		a	i		bII6		bII		6					M	1	1	-1, -4, -5		-5	-1
8	7	5/8	5/8	6/8	4	1		V7		a	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
9	8	0	0	6/8	4	1		i(9#74)}		a	i		i(9#74)		i			9#74			}	m	1	1	0, -1, 1	2, 5	0	0
9	8	3/8	3/8	6/8	4	1		i|PAC		a	i		i		i					PAC		m	1	1	0, -3, 1		0	0
10	9	0	0	6/8	4	1		III.I{		a	III		I		I						{	M	1	0	0, 4, 1		0	0
11	10	0	0	6/8	4	1		V65/IV		a	III		V65/IV		V		65		IV			Mm7	1	0	4, 1, -2, 0		0	4
12	11	0	0	6/8	4	1		IV		a	III		IV		IV							M	1	0	-1, 3, 0		-1	-1
13	12	0	0	6/8	4	1		V43/IV		a	III		V43/IV		V		43		IV			Mm7	1	0	1, -2, 0, 4		0	1
14	13	0	0	6/8	4	1		IV		a	III		IV		IV							M	1	0	-1, 3, 0		-1	-1
15	14	0	0	6/8	4	1		#viio65/ii		a	III		#viio65/ii		#vii	o	65		ii			o7	1	0	4, 1, -2, 7		7	4
16	15	0	0	6/8	4	1		#viio/ii		a	III		#viio/ii		#vii	o			ii			o	1	0	7, 4, 1		7	7
16	15	3/8	3/8	6/8	4	1		ii6		a	III		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
17	16	0	0	6/8	4	1		V(64)}		a	III		V(64)		V			64			}	M	1	0	1, 0, 4		1	1
17	16	3/8	3/8	6/8	4	1		V|HC		a	III		V		V					HC		M	1	0	1, 5, 2		1	1
18	17	0	0	6/8	4	1		I{		a	III		I		I						{	M	1	0	0, 4, 1		0	0
19	18	0	0	6/8	4	1		V7		a	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
20	19	0	0	6/8	4	1		I		a	III		I		I							M	1	0	0, 4, 1		0	0
21	20	0	0	6/8	4	1		V7		a	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
22	21	0	0	6/8	4	1		I		a	III		I		I							M	1	0	0, 4, 1		0	0
24	23	0	0	6/8	4	1		viio7/V		a	III		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
26	25	0	0	6/8	4	1		V43(+b2)}{		a	III		V43(+b2)		V		43	+b2			}{	Mm7	1	0	2, -1, 1, 5	-4	1	2
26	25	3/8	3/8	6/8	4	1		I6(+b6)		a	III		I6(+b6)		I		6	+b6				M	1	0	4, 1, 0	-4	0	4
27	26	0	0	6/8	4	1		V43(+b2)		a	III		V43(+b2)		V		43	+b2				Mm7	1	0	2, -1, 1, 5	-4	1	2
27	26	3/8	3/8	6/8	4	1		I6(+b6)		a	III		I6(+b6)		I		6	+b6				M	1	0	4, 1, 0	-4	0	4
28	27	0	0	6/8	4	1		V43(+b2)		a	III		V43(+b2)		V		43	+b2				Mm7	1	0	2, -1, 1, 5	-4	1	2
28	27	3/8	3/8	6/8	4	1		I(+b64)		a	III		I(+b64)		I			+b64				M	1	0	0, -1, 1	-4	0	0
29	28	0	0	6/8	4	1		V65		a	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
29	28	5/8	5/8	6/8	4	1		I		a	III		I		I							M	1	0	0, 4, 1		0	0
30	29	0	0	6/8	4	1		IV		a	III		IV		IV							M	1	0	-1, 3, 0		-1	-1
30	29	1/4	1/4	6/8	4	1		I+6		a	III		I+6		I	+	6					+	1	0	4, 8, 0		0	4
30	29	3/8	3/8	6/8	4	1		IV		a	III		IV		IV							M	1	0	-1, 3, 0		-1	-1
30	29	5/8	5/8	6/8	4	1		I+6		a	III		I+6		I	+	6					+	1	0	4, 8, 0		0	4
31	30	0	0	6/8	4	1		IV		a	III		IV		IV							M	1	0	-1, 3, 0		-1	-1
31	30	1/4	1/4	6/8	4	1		V43/ii		a	III		V43/ii		V		43		ii			Mm7	1	0	4, 1, 3, 7		3	4
31	30	3/8	3/8	6/8	4	1		II	V/V	a	III		II		II							M	1	0	2, 6, 3		2	2
32	31	0	0	6/8	4	1		V		a	III		V		V							M	1	0	1, 5, 2		1	1
32	31	1/4	1/4	6/8	4	1		V65		a	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
32	31	3/8	3/8	6/8	4	1		I		a	III		I		I							M	1	0	0, 4, 1		0	0
33	32	0	0	6/8	4	1		ii6		a	III		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
34	33	0	0	6/8	4	1		V(64)		a	III		V(64)		V			64				M	1	0	1, 0, 4		1	1
34	33	3/8	3/8	6/8	4	1		V7		a	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
35	34	0	0	6/8	4	1		I|PAC}{		a	III		I		I					PAC	}{	M	1	0	0, 4, 1		0	0
35	34	3/8	3/8	6/8	4	1		V65		a	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
36	35	0	0	6/8	4	1		I		a	III		I		I							M	1	0	0, 4, 1		0	0
36	35	1/4	1/4	6/8	4	1		viio6/V		a	III		viio6/V		vii	o	6		V			o	1	0	3, 0, 6		6	3
36	35	3/8	3/8	6/8	4	1		V7		a	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
37	36	0	0	6/8	4	1		I|PAC}{		a	III		I		I					PAC	}{	M	1	0	0, 4, 1		0	0
37	36	3/8	3/8	6/8	4	1		V65		a	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
38	37	0	0	6/8	4	1		I		a	III		I		I							M	1	0	0, 4, 1		0	0
38	37	1/4	1/4	6/8	4	1		viio6/V		a	III		viio6/V		vii	o	6		V			o	1	0	3, 0, 6		6	3
38	37	3/8	3/8	6/8	4	1		V7		a	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
39	38	0	0	6/8	4	1		I[I|PAC}{		a	III	I	I		I					PAC	}{	M	1	0	0, 4, 1		0	0
39	38	3/8	3/8	6/8	4	1		V6		a	III	I	V6		V		6					M	1	0	5, 2, 1		1	5
40	39	0	0	6/8	4	1		I		a	III	I	I		I							M	1	0	0, 4, 1		0	0
40	39	3/8	3/8	6/8	4	1		V65		a	III	I	V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
41	40	0	0	6/8	4	1		I		a	III	I	I		I							M	1	0	0, 4, 1		0	0
41	40	3/8	3/8	6/8	4	1		V6		a	III	I	V6		V		6					M	1	0	5, 2, 1		1	5
42	41	0	0	6/8	4	1		I		a	III	I	I		I							M	1	0	0, 4, 1		0	0
42	41	3/8	3/8	6/8	4	1		V65		a	III	I	V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
43	42	0	0	6/8	4	1		I		a	III	I	I		I							M	1	0	0, 4, 1		0	0
43	42	3/8	3/8	6/8	4	1		V6		a	III	I	V6		V		6					M	1	0	5, 2, 1		1	5
44	43	0	0	6/8	4	1		I		a	III	I	I		I							M	1	0	0, 4, 1		0	0
44	43	3/8	3/8	6/8	4	1		V6		a	III	I	V6		V		6					M	1	0	5, 2, 1		1	5
45	44	0	0	6/8	4	1		I		a	III	I	I		I							M	1	0	0, 4, 1		0	0
45	44	1/4	1/4	6/8	4	1		V6		a	III	I	V6		V		6					M	1	0	5, 2, 1		1	5
45	44	3/8	3/8	6/8	4	1		I		a	III	I	I		I							M	1	0	0, 4, 1		0	0
45	44	5/8	5/8	6/8	4	1		V6		a	III	I	V6		V		6					M	1	0	5, 2, 1		1	5
46	45	0	0	6/8	4	1		I]}		a	III	I	I		I						}	M	1	0	0, 4, 1		0	0
46	45	5/8	5/8	6/8	4	1		{		a	III										{		1	0				
